sale_id,timestamp,membership_id,barcode,product_name,category,qty,unit_price,line_total,discount
c07b93b9-745a-4490-aca2-a1241ce9ff00,2025-09-19T01:05:07,M0006,105668,Edible #191,Edible,3,384.18,1152.54,0
a2be23e7-8861-4cb0-8f32-425f56b3da83,2025-09-09T19:29:07,M0021,15677,Edible #384,Edible,4,195.66,782.64,0
a7fd03e4-648a-441c-b2b4-c8a08f133b9d,2025-08-11T00:18:07,M0011,3456,Accessory #822,Accessory,5,383.0,1915.0,0
4e5d6942-4e6f-4e0a-b7b9-42672b480a33,2025-09-05T07:58:07,M0022,100113,Edible #518,Edible,2,457.92,915.84,0
a909746d-ab2e-4ac3-b1bd-fdb86e7f8ce7,2025-10-01T11:06:07,M0020,17899,Flower #616,Flower,5,30.0,150.0,0
e5ac5323-f70e-4862-9b67-6defda2278a2,2025-09-07T03:30:07,M0009,5678,Concentrate #417,Concentrate,1,485.06,485.06,0
921b6885-298e-42e8-874c-6b83f9150316,2025-07-23T09:44:07,M0013,65672,Edible #704,Edible,3,439.36,1318.08,0
46d737c8-015a-4033-8113-951001870104,2025-08-27T02:55:07,M0016,89003,Vape #592,Vape,1,161.48,161.48,0
5a0c957a-4820-44cf-a020-fbfa701e548c,2025-08-04T20:52:07,M0010,15677,Edible #384,Edible,1,195.66,195.66,0
e5182154-e52e-4436-b1b4-47559eefc4fe,2025-09-01T20:13:07,M0016,29009,Pre-roll #271,Pre-roll,5,421.44,2001.84,5
76d911c5-51b6-42e3-bc6b-fabbf9f3f349,2025-09-24T23:36:07,,64561,Concentrate #283,Concentrate,5,336.42,1682.1,0
132d0d95-eb4b-4b47-96fd-14de27108bd3,2025-09-04T15:19:07,,59006,Flower #557,Flower,5,50.0,225.0,10
a0ed5683-ad05-46e3-abf3-8378470754e2,2025-07-28T13:24:07,,15677,Edible #384,Edible,4,195.66,782.64,0
f7408118-1557-4645-afcc-a7d80db56cf8,2025-09-11T07:33:07,,76782,Edible #530,Edible,1,438.7,438.7,0
e5b83b87-081d-451d-8556-d56236aa390a,2025-07-26T13:36:07,M0017,95669,Accessory #648,Accessory,4,424.42,1697.68,0
751a5a20-7ea1-43eb-a42f-140ecc71d2b5,2025-10-01T02:01:07,M0021,75671,Topical #899,Topical,1,461.73,461.73,0
3796b411-9bd1-404a-beb5-d446c3271837,2025-07-28T03:22:07,M0014,4567,Edible #617,Edible,2,244.97,489.94,0
d2aa20b5-cb6d-429d-88ad-26f71891c901,2025-08-15T11:55:07,M0014,23454,Pre-roll #894,Pre-roll,5,104.85,524.25,0
